CustomerID,Recency,Frequency,Monetary
CUST10914,15,22,20289.16
CUST10915,14,22,23520.31
CUST10916,2,26,24754.51
CUST10917,17,15,15907.140000000001
CUST10918,56,15,12886.98
CUST10919,6,27,26190.28
CUST10920,65,19,18680.82
CUST10921,39,18,17668.27
CUST10922,1,19,19132.510000000002
CUST10923,16,23,21375.34
CUST10924,28,28,26685.96
CUST10925,22,29,29265.13
CUST10926,64,23,23250.69
CUST10927,25,29,27206.3
CUST10928,9,29,31764.98
CUST10929,109,13,13706.67
CUST10930,25,30,33656.340000000004
CUST10931,4,28,28500.11
CUST10932,30,19,16020.529999999999
CUST10933,42,19,23303.18
CUST10934,66,22,24971.54
CUST10935,11,29,28915.94
CUST10936,19,27,24698.24
CUST10937,59,26,16258.94
CUST10938,76,19,17689.95
CUST10939,71,18,19939.08
CUST10940,1,20,18430.21
CUST10941,21,32,32591.3
CUST10942,1,20,16315.07
CUST10943,28,18,20066.13
CUST10944,40,31,44784.99
CUST10945,20,34,31920.010000000002
CUST10946,22,16,14499.78
CUST10947,22,20,15859.869999999999
CUST10948,52,19,13705.96
CUST10949,12,15,17746.72
CUST10950,56,28,29570.54
CUST10951,17,27,23076.04
CUST10952,129,22,24999.45
CUST10953,44,23,24980.940000000002
CUST10954,27,20,21868.97
CUST10955,7,27,28094.190000000002
CUST10956,1,23,21801.31
CUST10957,19,21,24385.52
CUST10958,8,28,27937.87
CUST10959,62,30,25566.5
CUST10960,46,23,21344.57
CUST10961,10,18,18227.68
CUST10962,29,18,17069.37
CUST10963,78,29,31282.64
CUST10964,88,21,19290.6
CUST10965,24,29,25945.1
CUST10966,10,27,29347.84
CUST10967,125,20,18966.96
CUST10968,3,18,16979.79
CUST10969,9,17,17819.05
CUST10970,22,24,21921.0
CUST10971,13,22,26445.09
CUST10972,21,20,14662.119999999999
CUST10973,12,15,10375.619999999999
CUST10974,26,24,27829.29
CUST10975,69,28,29704.0
CUST10976,63,24,25589.31
CUST10977,22,27,30372.82
CUST10978,109,23,23094.17
CUST10979,24,15,13406.83
CUST10980,25,20,14980.21
CUST10981,24,18,17379.42
CUST10982,29,17,18685.89
CUST10983,36,28,29173.42
CUST10984,184,25,27261.55
CUST10985,26,29,25912.05
CUST10986,83,24,18609.5
CUST10987,58,20,25293.3
CUST10988,53,17,16806.78
CUST10989,77,28,32468.32
CUST10990,52,23,23696.46
CUST10991,32,21,23621.72
CUST10992,60,19,12437.01
CUST10993,43,25,29290.19
CUST10994,23,25,29266.57
CUST10995,402,21,24325.19
CUST10996,15,21,21809.11
CUST10997,32,20,21120.48
CUST10998,126,25,29494.56
CUST10999,5,23,22028.01
